type,condition1,trialNo,stim1,textColor,stimFormat,key,ITI,presTime,thisN,thisTrialN,thisRepN,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.duration,stroop.thisRepN,stroop.thisTrialN,stroop.thisN,stroop.thisIndex,thisRow.t,notes,welcome.started,text_welcome.started,press_space.started,welcome.stopped,press_space.keys,press_space.rt,press_space.duration,trial.started,key_resp.started,randomImage.started,randomImage.stopped,text_stroop.started,dot.started,text_stroop.stopped,trial.stopped,stroop.key_resp.keys,stroop.key_resp.corr,stroop.key_resp.rt,stroop.key_resp.duration,time_fixation,fixation.started,dot_fixation.started,dot_fixation.stopped,fixation.stopped,dot.stopped,thanks.started,thank_you.started,thanks.stopped,participant,session,date,expName,psychopyVersion,frameRate,expStart,
test,inconsistent,56,green,red,word,z,800,2000,45,45,0,z,1,0.7809793000051286,None,0,45,45,55,224.23785289999796,,,,,,,,,223.9403130999999,224.23785289999796,224.23785289999796,224.23785289999796,224.23785289999796,224.26153689998318,224.26153689998318,225.0291278999939,z,1,0.7809793000051286,None,5.79831279542107,225.03014709998388,225.04508879999048,231.32879709999543,230.81307429997833,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,inconsistent,53,red,yellow,word,z,800,2000,46,46,0,z,1,1.0065839999879245,None,0,46,46,52,231.32879709999543,,,,,,,,,231.1582612999773,231.32879709999543,231.32879709999543,231.32879709999543,231.32879709999543,231.5121318999736,231.5121318999736,232.34662939998088,z,1,1.0065839999879245,None,3.864496270314268,232.34764649998397,232.36238159998902,236.6527690999792,236.19682569999713,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,consistent,28,yellow,yellow,word,m,800,2000,47,47,0,m,1,0.8201351999887265,None,0,47,47,27,236.6527690999792,,,,,,,,,236.43070009999792,236.6527690999792,236.6527690999792,236.6527690999792,236.6527690999792,236.91276019997895,236.91276019997895,237.48052429998643,m,1,0.8201351999887265,None,1.3808279319577763,237.48126449997653,237.49638050000067,239.18224569997983,238.84666569999536,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,inconsistent,30,blue,red,word,z,800,2000,48,48,0,z,1,0.7948109999997541,None,0,48,48,29,239.18224569997983,,,,,,,,,239.08424579998245,239.18224569997983,239.18224569997983,,239.18224569997983,239.54679079999914,239.54679079999914,239.9806645999779,z,1,0.7948109999997541,None,1.8903240022922332,239.98189549997915,239.99655809998512,242.46333269999013,241.86409199997433,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,inconsistent,33,yellow,green,word,z,800,2000,49,49,0,z,1,0.7835345999919809,None,0,49,49,32,242.46333269999013,,,,,,,,,242.16137779998826,242.46333269999013,242.46333269999013,242.46333269999013,242.46333269999013,242.5802713999874,242.5802713999874,243.2643357999914,z,1,0.7835345999919809,None,5.5999828898834405,243.26515299998573,243.2802352999861,249.43317029997706,248.864497499977,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,inconsistent,48,yellow,red,word,z,800,2000,50,50,0,z,1,0.7189323999918997,None,0,50,50,47,249.43317029997706,,,,,,,,,249.21256339998217,249.43317029997706,249.43317029997706,249.43317029997706,249.43317029997706,249.56439829999,249.56439829999,250.16438259999268,z,1,0.7189323999918997,None,2.760096395309883,250.16556659998605,250.18020629999228,253.5012281999807,252.91445199999725,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,consistent,47,blue,blue,word,m,800,2000,51,51,0,m,1,0.6019436999922618,None,0,51,51,46,253.5012281999807,,,,,,,,,253.20280809997348,253.5012281999807,253.5012281999807,253.5012281999807,253.5012281999807,253.63080359998276,253.63080359998276,254.1147895999893,m,1,0.6019436999922618,None,1.0673461436588907,254.11545849998947,254.13068559998646,255.82998979999684,255.18175329998485,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,consistent,38,blue,blue,word,m,800,2000,52,52,0,m,1,0.556016600021394,None,0,52,52,37,255.82998979999684,,,,,,,,,255.5286862999783,255.82998979999684,255.82998979999684,255.82998979999684,255.82998979999684,255.8816427999991,255.8816427999991,256.39882029997534,m,1,0.556016600021394,None,5.171503508341573,256.39965549999033,256.4150453999755,262.3472179999808,261.56578409997746,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,inconsistent,14,yellow,blue,word,z,800,2000,53,53,0,z,1,0.79816090001259,None,0,53,53,13,262.3472179999808,,,,,,,,,261.945989299973,262.3472179999808,262.3472179999808,262.3472179999808,262.3472179999808,262.35024859997793,262.35024859997793,263.14949969999725,z,1,0.79816090001259,None,1.6397953346699836,263.15034469999955,263.1654394999787,265.5738564999774,264.7826150999754,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,consistent,23,green,green,word,m,800,2000,54,54,0,m,1,0.7047633999900427,None,0,54,54,22,265.5738564999774,,,,,,,,,265.2796108999755,265.5738564999774,265.5738564999774,265.5738564999774,265.5738564999774,265.5771536999964,265.5771536999964,266.28326399999787,m,1,0.7047633999900427,None,1.5312188490048386,266.2840380999842,266.2991295999964,268.4130947999947,267.79988259999664,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,inconsistent,11,green,red,word,z,800,2000,55,55,0,z,1,0.5750609999813605,None,0,55,55,10,268.4130947999947,,,,,,,,,268.19180069997674,268.4130947999947,268.4130947999947,268.4130947999947,268.4130947999947,268.4995438999904,268.4995438999904,268.99999209999805,z,1,0.5750609999813605,None,4.955070032820243,269.00082549999934,269.0158950999903,274.4023912999837,273.9505503999826,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,inconsistent,21,black,yellow,word,z,800,2000,56,56,0,z,1,0.6591997999930754,None,0,56,56,20,274.4023912999837,,,,,,,,,274.25759939997806,274.4023912999837,274.4023912999837,274.4023912999837,274.4023912999837,274.6664623999968,274.6664623999968,275.06767049999326,z,1,0.6591997999930754,None,1.7167103560569372,275.06856129999505,275.08327659999486,277.10209770000074,276.78386769999634,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,inconsistent,32,orange,green,word,z,800,2000,57,57,0,z,1,0.8701384000014514,None,0,57,57,31,277.10209770000074,,,,,,,,,277.0032572999771,277.10209770000074,277.10209770000074,,277.10209770000074,277.4843105999753,277.4843105999753,277.9846590999805,z,1,0.8701384000014514,None,4.970471655894766,277.98554959998,278.00049139998737,283.55154489999404,282.9513658999931,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,inconsistent,25,red,blue,word,z,800,2000,58,58,0,z,1,0.7272388999990653,None,0,58,58,24,283.55154489999404,,,,,,,,,283.31909789997735,283.55154489999404,283.55154489999404,283.55154489999404,283.55154489999404,283.66774589999113,283.66774589999113,284.2845999999845,z,1,0.7272388999990653,None,2.0425752150476324,284.2854646999913,284.3006890999968,287.0706148999743,286.3184366999776,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,consistent,1,red,red,word,m,800,2000,59,0,1,m,1,0.7755216999794357,None,1,0,59,0,287.0706148999743,,,,,,,,,286.6686139999947,287.0706148999743,287.0706148999743,287.0706148999743,287.0706148999743,287.07367009998416,287.07367009998416,287.8518431999837,m,1,0.7755216999794357,None,5.353976222260037,287.85299859999213,287.8682106999913,293.82809949998045,293.2022923999757,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,inconsistent,29,green,blue,word,z,800,2000,60,1,1,z,1,0.7083636000170372,None,1,1,60,28,293.82809949998045,,,,,,,,,293.60617389998515,293.82809949998045,293.82809949998045,293.82809949998045,293.82809949998045,293.9018378999899,293.9018378999899,294.55291099997703,z,1,0.7083636000170372,None,2.3262377642009553,294.55372899997747,294.56864620000124,297.3433259000012,296.8693217999826,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,inconsistent,30,blue,red,word,z,800,2000,61,2,1,z,1,0.6578773000219371,None,1,2,61,29,297.3433259000012,,,,,,,,,297.11443809999037,297.3433259000012,297.3433259000012,297.3433259000012,297.3433259000012,297.58570479997434,297.58570479997434,298.00238329998683,z,1,0.6578773000219371,None,3.0668292446634173,298.003118099994,298.0183630999818,301.64382479997585,301.05285219999496,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,consistent,51,red,red,word,m,800,2000,62,3,1,m,1,0.6230768999957945,None,1,3,62,50,301.64382479997585,,,,,,,,,301.34699609997915,301.64382479997585,301.64382479997585,301.64382479997585,301.64382479997585,301.7693012999953,301.7693012999953,302.26964519999456,m,1,0.6230768999957945,None,1.6315029048700471,302.27058959999704,302.28600659998483,304.5397568999906,303.8870925999945,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,inconsistent,6,red,yellow,word,z,800,2000,63,4,1,z,1,0.6318489999976009,None,1,4,63,5,304.5397568999906,,,,,,,,,304.236897099996,304.5397568999906,304.5397568999906,304.5397568999906,304.5397568999906,304.60289069998544,304.60289069998544,305.18672259998857,z,1,0.6318489999976009,None,2.866122835536948,305.1879224999866,305.2027813999739,308.5448734999809,308.0534071000002,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,inconsistent,56,green,red,word,z,800,2000,64,5,1,z,1,0.7545282999926712,None,1,5,64,55,308.5448734999809,,,,,,,,,308.3808531999821,308.5448734999809,308.5448734999809,308.5448734999809,308.5448734999809,308.7700497999904,308.7700497999904,309.3039002000005,z,1,0.7545282999926712,None,1.0919762000740143,309.3046548999846,309.3200104999996,310.81867199999397,310.38714969999273,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,inconsistent,24,blue,green,word,z,800,2000,65,6,1,z,1,0.7510029000113718,None,1,6,65,23,310.81867199999397,,,,,,,,,310.67263729998376,310.81867199999397,310.81867199999397,310.81867199999397,310.81867199999397,311.0866099999985,311.0866099999985,311.571203599975,z,1,0.7510029000113718,None,2.1875611004966498,311.5719028999738,311.5869446999859,314.2876236999873,313.7543273999763,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,inconsistent,4,red,green,word,z,800,2000,66,7,1,z,1,0.6887640999921132,None,1,7,66,3,314.2876236999873,,,,,,,,,313.98775249999017,314.2876236999873,314.2876236999873,314.2876236999873,314.2876236999873,314.47082639997825,314.47082639997825,314.98802629997954,z,1,0.6887640999921132,None,1.6533456087737821,314.9891256999981,315.0041167999734,317.3033035999979,316.6379985999956,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,inconsistent,32,orange,green,word,z,800,2000,67,8,1,z,1,0.5818803999864031,None,1,8,67,31,317.3033035999979,,,,,,,,,317.00730089997523,317.3033035999979,317.3033035999979,317.3033035999979,317.3033035999979,317.3541980999871,317.3541980999871,317.8883406999812,z,1,0.5818803999864031,None,4.228271831883177,317.8890485999873,317.90432549998513,322.55117899997276,322.10509579998325,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,consistent,28,yellow,yellow,word,m,800,2000,68,9,1,m,1,0.9498741000134032,None,1,9,68,27,322.55117899997276,,,,,,,,,322.4504678999947,322.55117899997276,322.55117899997276,,322.55117899997276,322.80522549999296,322.80522549999296,323.50611129999743,m,1,0.9498741000134032,None,1.56111009873643,323.50705819998984,323.5212543999951,325.65043939999305,325.05562829997507,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,consistent,7,green,green,word,m,800,2000,69,10,1,m,1,0.7648305000038818,None,1,10,69,6,325.65043939999305,,,,,,,,,325.43084339998313,325.65043939999305,325.65043939999305,325.65043939999305,325.65043939999305,325.77145759999985,325.77145759999985,326.42216309998184,m,1,0.7648305000038818,None,4.7224256887355835,326.4230081999849,326.4385172999755,331.5866406999994,331.13959819998126,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,inconsistent,52,red,green,word,z,800,2000,70,11,1,z,1,0.7390263999986928,None,1,11,70,51,331.5866406999994,,,,,,,,,331.3646935999859,331.5866406999994,331.5866406999994,331.5866406999994,331.5866406999994,331.85590249998495,331.85590249998495,332.3398930999974,z,1,0.7390263999986928,None,1.9790160789111653,332.34074089999194,332.3557693999901,334.7321894999768,334.30660839998745,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,inconsistent,44,green,red,word,z,800,2000,71,12,1,z,1,0.7768335999862757,None,1,12,71,43,334.7321894999768,,,,,,,,,334.5112079999817,334.7321894999768,334.7321894999768,334.7321894999768,334.7321894999768,335.0228203999868,335.0228203999868,335.52338639998925,z,1,0.7768335999862757,None,2.0491727571017844,335.52423549999367,335.5395716999774,337.9271206999838,337.5566850999894,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,consistent,36,red,red,word,m,800,2000,72,13,1,m,1,1.0032423000084236,None,1,13,72,35,337.9271206999838,,,,,,,,,337.8683589999855,337.9271206999838,337.9271206999838,338.92451029998483,337.9271206999838,338.27326299998094,338.27326299998094,338.94004649997805,m,1,1.0032423000084236,None,3.985236663247857,338.9409096999734,338.9562311999907,343.49563389999093,342.923856599984,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,inconsistent,26,green,yellow,word,z,800,2000,73,14,1,z,1,0.6682561000052374,None,1,14,73,25,343.49563389999093,,,,,,,,,343.27259189999313,343.49563389999093,343.49563389999093,343.49563389999093,343.49563389999093,343.623428299994,343.623428299994,344.1740267999994,z,1,0.6682561000052374,None,3.5330197931080334,344.17484759999206,344.19045789999655,348.19860569998855,347.6908652999846,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,inconsistent,2,yellow,green,word,z,800,2000,74,15,1,z,1,0.7706807999929879,None,1,15,74,1,348.19860569998855,,,,,,,,,347.89988049998647,348.19860569998855,348.19860569998855,348.19860569998855,348.19860569998855,348.4069270999753,348.4069270999753,348.9747126000002,z,1,0.7706807999929879,None,1.4662892244511219,348.9754098999838,348.9905289999733,351.06687539999257,350.42497179997736,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,inconsistent,17,yellow,green,word,z,800,2000,75,16,1,z,1,0.6658812000241596,None,1,16,75,16,351.06687539999257,,,,,,,,,350.83111809997354,351.06687539999257,351.06687539999257,351.06687539999257,351.06687539999257,351.1407779000001,351.1407779000001,351.7416182999732,z,1,0.6658812000241596,None,4.915014259385664,351.7425714999845,351.7575972999912,357.24598929999047,356.64170119998744,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,inconsistent,59,yellow,green,word,z,800,2000,76,17,1,z,1,1.1888647999730892,None,1,17,76,58,357.24598929999047,,,,,,,,,356.94366939997417,357.24598929999047,357.24598929999047,357.24598929999047,357.24598929999047,357.34152899999754,357.34152899999754,358.441711499996,z,1,1.1888647999730892,None,3.718727386710229,358.4425787999935,358.45778999998583,362.75416669997503,362.1588107999996,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,inconsistent,16,red,green,word,z,800,2000,77,18,1,z,1,0.7386301000078674,None,1,18,77,15,362.75416669997503,,,,,,,,,362.4537565999781,362.75416669997503,362.75416669997503,362.75416669997503,362.75416669997503,362.87538279997534,362.87538279997534,363.5089063999767,z,1,0.7386301000078674,None,5.96189031296092,363.5097687999951,363.52542699998594,370.0140950999921,369.45976379999775,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,inconsistent,5,orange,blue,word,z,800,2000,78,19,1,z,1,0.7119172000093386,None,1,19,78,4,370.0140950999921,,,,,,,,,369.7818082999729,370.0140950999921,370.0140950999921,370.0140950999921,370.0140950999921,370.1762515999726,370.1762515999726,370.74346519997925,z,1,0.7119172000093386,None,5.928931412025399,370.7441522000008,370.7596864999796,377.2363285999745,376.6607800999773,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,consistent,18,red,red,word,m,800,2000,79,20,1,m,1,0.6677364999777637,None,1,20,79,17,377.2363285999745,,,,,,,,,376.94080229999963,377.2363285999745,377.2363285999745,377.2363285999745,377.2363285999745,377.376803799998,377.376803799998,377.91087279998465,m,1,0.6677364999777637,None,3.0715927823970697,377.9117087999766,377.927146299975,381.73769869998796,380.9776120999886,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,consistent,12,yellow,yellow,word,m,800,2000,80,21,1,m,1,0.6802642999973614,None,1,21,80,11,381.73769869998796,,,,,,,,,381.3376489999937,381.73769869998796,381.73769869998796,381.73769869998796,381.73769869998796,381.7406997999933,381.7406997999933,382.4279791000008,m,1,0.6802642999973614,None,1.6796087146696927,382.428935599979,382.4443086999818,384.7511875999917,384.0946881999844,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,inconsistent,50,yellow,green,word,z,800,2000,81,22,1,None,0,,,1,22,81,49,384.7511875999917,,,,,,,,,384.5157364999759,384.7511875999917,384.7511875999917,384.7511875999917,384.7511875999917,384.81115659998613,384.81115659998613,389.0949131999805,None,0,,,1.5126668186008003,389.0955745999818,389.1113277999975,391.0096243000007,390.5952713000006,389.1113277999975,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,consistent,45,red,red,word,m,800,2000,82,23,1,m,1,0.8090546000166796,None,1,23,82,44,391.0096243000007,,,,,,,,,390.9086260999902,391.0096243000007,391.0096243000007,,391.0096243000007,391.29524619999574,391.29524619999574,391.82923379997374,m,1,0.8090546000166796,None,3.87526411834576,391.8300015999994,391.84498679998796,396.1526001999737,395.6958901999751,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,inconsistent,19,green,red,word,z,800,2000,83,24,1,z,1,1.0277159000106622,None,1,24,83,18,396.1526001999737,,,,,,,,,396.0054893999768,396.1526001999737,396.1526001999737,396.1526001999737,396.1526001999737,396.4119967999868,396.4119967999868,397.1960309999995,z,1,1.0277159000106622,None,5.039050779475572,397.19692289998056,397.21203589998186,402.7626265999861,402.229726199992,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,inconsistent,3,blue,red,word,z,800,2000,84,25,1,z,1,1.3700964000017848,None,1,25,84,2,402.7626265999861,,,,,,,,,402.4655538999941,402.7626265999861,402.7626265999861,402.7626265999861,402.7626265999861,402.9291136999964,402.9291136999964,404.1468033999845,z,1,1.3700964000017848,None,5.870519334090045,404.14753359998576,404.16277239998453,410.64657509999233,410.01379439997254,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,consistent,38,blue,blue,word,m,800,2000,85,26,1,m,1,0.6514595999906305,None,1,26,85,37,410.64657509999233,,,,,,,,,410.4259830999945,410.64657509999233,410.64657509999233,410.64657509999233,410.64657509999233,410.7299920999794,410.7299920999794,411.31428459999734,m,1,0.6514595999906305,None,5.089168230061492,411.31507989999955,411.3299699999916,417.02716819997295,416.3979218999739,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,consistent,43,green,green,word,m,800,2000,86,27,1,m,1,0.8569323999981862,None,1,27,86,42,417.02716819997295,,,,,,,,,416.7244365999941,417.02716819997295,417.02716819997295,417.02716819997295,417.02716819997295,417.11393599997973,417.11393599997973,417.89804409997305,m,1,0.8569323999981862,None,2.4170818449397093,417.8992201999936,417.9138541999855,420.870712599979,420.31461049997597,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,inconsistent,25,red,blue,word,z,800,2000,87,28,1,z,1,0.8949888999923132,None,1,28,87,24,420.870712599979,,,,,,,,,420.65300159997423,420.870712599979,420.870712599979,420.870712599979,420.870712599979,421.0147449999931,421.0147449999931,421.7818315999757,z,1,0.8949888999923132,None,4.114246714731242,421.7825185999973,421.79791929997737,426.4118881999748,425.88218879999476,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,inconsistent,15,yellow,red,word,z,800,2000,88,29,1,z,1,0.6303937000047881,None,1,29,88,14,426.4118881999748,,,,,,,,,426.1790528999991,426.4118881999748,426.4118881999748,426.4118881999748,426.4118881999748,426.59849799997755,426.59849799997755,427.049165799981,z,1,0.6303937000047881,None,1.1570388463891175,427.05003469999065,427.06479299999774,428.79338959997403,428.19934799999464,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,consistent,41,green,green,word,m,800,2000,89,30,1,m,1,0.7046040999994148,None,1,30,89,40,428.79338959997403,,,,,,,,,428.4987432999769,428.79338959997403,428.79338959997403,428.79338959997403,428.79338959997403,428.9149666999874,428.9149666999874,429.4997618999914,m,1,0.7046040999994148,None,4.1671570358077314,429.5006247999845,429.515356399992,434.33173799997894,433.66618419997394,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,inconsistent,31,yellow,red,word,z,800,2000,90,31,1,z,1,0.8545359000272583,None,1,31,90,30,434.33173799997894,,,,,,,,,434.0329479999782,434.33173799997894,434.33173799997894,434.33173799997894,434.33173799997894,434.3659331999952,434.3659331999952,435.1999708999938,z,1,0.8545359000272583,None,3.186351412205276,435.2007148999837,435.21601489998284,438.85144619998755,438.3831819999905,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,consistent,54,green,green,word,m,800,2000,91,32,1,m,1,0.7857816000177991,None,1,32,91,53,438.85144619998755,,,,,,,,,438.7520386999822,438.85144619998755,438.85144619998755,,438.85144619998755,439.0828638999956,439.0828638999956,439.6508063999936,m,1,0.7857816000177991,None,5.943284599305654,439.65186879999237,439.6664942999778,446.3074338999868,445.58372319999035,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,inconsistent,48,yellow,red,word,z,800,2000,92,33,1,z,1,0.7538913000025786,None,1,33,92,47,446.3074338999868,,,,,,,,,446.0126889999956,446.3074338999868,446.3074338999868,446.3074338999868,446.3074338999868,446.3105339999893,446.3105339999893,447.06736389998696,z,1,0.7538913000025786,None,4.235866806990998,447.0681763999746,447.0832808999985,451.86788669999805,451.30110399998375,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
