type,condition1,trialNo,stim1,textColor,stimFormat,key,ITI,presTime,thisN,thisTrialN,thisRepN,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.duration,stroop.thisRepN,stroop.thisTrialN,stroop.thisN,stroop.thisIndex,thisRow.t,notes,welcome.started,text_welcome.started,press_space.started,welcome.stopped,press_space.keys,press_space.rt,press_space.duration,trial.started,key_resp.started,randomImage.started,randomImage.stopped,text_stroop.started,dot.started,text_stroop.stopped,trial.stopped,stroop.key_resp.keys,stroop.key_resp.corr,stroop.key_resp.rt,stroop.key_resp.duration,time_fixation,fixation.started,dot_fixation.started,dot_fixation.stopped,fixation.stopped,dot.stopped,thanks.started,thank_you.started,thanks.stopped,participant,session,date,expName,psychopyVersion,frameRate,expStart,
test,inconsistent,42,green,yellow,word,z,800,2000,93,34,1,z,1,0.7393742999993265,None,1,34,93,41,451.86788669999805,,,,,,,,,451.6497424999834,451.86788669999805,451.86788669999805,451.86788669999805,451.86788669999805,452.0183477999817,452.0183477999817,452.6185085999896,z,1,0.7393742999993265,None,5.7449136196586394,452.6193793999846,452.6342688000004,458.9528504999762,458.3516646999924,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,inconsistent,11,green,red,word,z,800,2000,94,35,1,z,1,0.6992331999936141,None,1,35,94,10,458.9528504999762,,,,,,,,,458.65062019997276,458.9528504999762,458.9528504999762,458.9528504999762,458.9528504999762,459.0517032999778,459.0517032999778,459.6685373999935,z,1,0.6992331999936141,None,4.187583655070657,459.669393499993,459.68481869998504,464.58640719999676,463.8523629999836,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,inconsistent,22,red,yellow,word,z,800,2000,95,36,1,z,1,0.6980562999960966,None,1,36,95,21,464.58640719999676,,,,,,,,,464.18971149998833,464.58640719999676,464.58640719999676,464.58640719999676,464.58640719999676,464.58943019999424,464.58943019999424,465.28593980000005,z,1,0.6980562999960966,None,3.0901929142350046,465.28683109997655,465.30227709998144,468.94551339998725,468.36978419998195,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,inconsistent,37,red,green,word,z,800,2000,96,37,1,z,1,0.7571909999824129,None,1,37,96,36,468.94551339998725,,,,,,,,,468.86212589999195,468.94551339998725,468.94551339998725,,468.94551339998725,469.06962649998604,469.06962649998604,469.7201975999924,z,1,0.7571909999824129,None,4.485554786226108,469.7213537999778,469.73583489999874,474.81179039998096,474.203391499992,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,consistent,57,yellow,yellow,word,m,800,2000,97,38,1,m,1,0.8292673999967519,None,1,38,97,56,474.81179039998096,,,,,,,,,474.51291439999477,474.81179039998096,474.81179039998096,474.81179039998096,474.81179039998096,474.9197406999883,474.9197406999883,475.6538694999763,m,1,0.8292673999967519,None,1.6319425005679409,475.6546473999915,475.6697877999977,477.92456359998323,477.2703322999878,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,consistent,40,yellow,yellow,word,m,800,2000,98,39,1,m,1,0.6517351999937091,None,1,39,98,39,477.92456359998323,,,,,,,,,477.62612559998524,477.92456359998323,477.92456359998323,477.92456359998323,477.92456359998323,477.9699675999873,477.9699675999873,478.5876121999754,m,1,0.6517351999937091,None,3.8106832721086317,478.58859059997485,478.6036037999729,482.8932663000014,482.38746969998465,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,inconsistent,33,yellow,green,word,z,800,2000,99,40,1,z,1,0.7197541999921668,None,1,40,99,32,482.8932663000014,,,,,,,,,482.7510037999891,482.8932663000014,482.8932663000014,482.8932663000014,482.8932663000014,483.08728459998383,483.08728459998383,483.6216259999783,z,1,0.7197541999921668,None,3.599569486272046,483.62239889998455,483.6374801999773,487.6999889999861,487.20470259999274,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,inconsistent,58,yellow,red,word,z,800,2000,100,41,1,z,1,0.6743859999987762,None,1,41,100,57,487.6999889999861,,,,,,,,,487.39810329998727,487.6999889999861,487.6999889999861,487.6999889999861,487.6999889999861,487.92131599999266,487.92131599999266,488.38864219997777,z,1,0.6743859999987762,None,4.791713183035878,488.3895370999817,488.4042104999826,493.81891209998867,493.1721730999998,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,consistent,46,yellow,yellow,word,m,800,2000,101,42,1,m,1,0.6599506000056863,None,1,42,101,45,493.81891209998867,,,,,,,,,493.51468439999735,493.81891209998867,493.81891209998867,493.81891209998867,493.81891209998867,493.88854449999053,493.88854449999053,494.4889422999986,m,1,0.6599506000056863,None,5.528575546186668,494.4898074999801,494.50469449997763,500.4406563999946,500.00597199998447,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,consistent,35,red,red,word,m,800,2000,102,43,1,m,1,0.7956352999899536,None,1,43,102,34,500.4406563999946,,,,,,,,,500.33936439998797,500.4406563999946,500.4406563999946,,500.4406563999946,500.722543699987,500.722543699987,501.24015449997387,m,1,0.7956352999899536,None,1.514654274751043,501.2410330999992,501.2555905999907,503.4299855999998,502.7397756999999,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,inconsistent,55,green,yellow,word,z,800,2000,103,44,1,z,1,0.7772730000142474,None,1,44,103,54,503.4299855999998,,,,,,,,,503.13219579998986,503.4299855999998,503.4299855999998,503.4299855999998,503.4299855999998,503.43341089997557,503.43341089997557,504.22277749999193,z,1,0.7772730000142474,None,4.845393653279186,504.22360509997816,504.23911779999617,509.5781357999949,509.05634269997245,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,inconsistent,20,red,green,word,z,800,2000,104,45,1,z,1,1.1525630000105593,None,1,45,104,19,509.5781357999949,,,,,,,,,509.3556943000003,509.5781357999949,509.5781357999949,509.5781357999949,509.5781357999949,509.75669539999217,509.75669539999217,510.7404128999915,z,1,1.1525630000105593,None,2.358908023476673,510.741245799989,510.75635289997444,513.6221586999891,513.090392699989,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,inconsistent,8,black,yellow,word,z,800,2000,105,46,1,z,1,0.7926636000047438,None,1,46,105,7,513.6221586999891,,,,,,,,,513.3240672999818,513.6221586999891,513.6221586999891,513.6221586999891,513.6221586999891,513.7901739999943,513.7901739999943,514.4242980999989,z,1,0.7926636000047438,None,5.340684178826925,514.4254288999946,514.4403046999942,520.4383581999864,519.7582279999915,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,inconsistent,10,green,yellow,word,z,800,2000,106,47,1,z,1,0.855119099986041,None,1,47,106,9,520.4383581999864,,,,,,,,,520.1364222999837,520.4383581999864,520.4383581999864,520.4383581999864,520.4383581999864,520.4442253999878,520.4442253999878,521.308272299997,z,1,0.855119099986041,None,2.2808163254697287,521.309314299986,521.3239699999976,524.1983867999807,523.5747961999732,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,consistent,47,blue,blue,word,m,800,2000,107,48,1,m,1,0.9854706000187434,None,1,48,107,46,524.1983867999807,,,,,,,,,523.9004218999762,524.1983867999807,524.1983867999807,524.1983867999807,524.1983867999807,524.2743355999992,524.2743355999992,525.1919256999972,m,1,0.9854706000187434,None,1.419939979370899,525.1927353999927,525.2077055999835,527.4281539999938,526.6083285999775,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,consistent,34,green,green,word,m,800,2000,108,49,1,m,1,0.8176188000070397,None,1,49,108,33,527.4281539999938,,,,,,,,,527.0321588999941,527.4281539999938,527.4281539999938,527.4281539999938,527.4281539999938,527.4313407999871,527.4313407999871,528.2588163999899,m,1,0.8176188000070397,None,3.411202014365015,528.2596189999895,528.2745885999757,532.4653405999998,531.6591310999938,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,inconsistent,39,red,yellow,word,z,800,2000,109,50,1,z,1,0.899446600000374,None,1,50,109,38,532.4653405999998,,,,,,,,,532.1662186999747,532.4653405999998,532.4653405999998,532.4653405999998,532.4653405999998,532.468341699976,532.468341699976,533.3764187999768,z,1,0.899446600000374,None,1.9784890260731833,533.3772409999801,533.3922182999959,535.8986020999728,535.3427235999843,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,consistent,23,green,green,word,m,800,2000,110,51,1,m,1,1.0394588000199292,None,1,51,110,22,535.8986020999728,,,,,,,,,535.6639147999813,535.8986020999728,535.8986020999728,535.8986020999728,535.8986020999728,536.0593874999904,536.0593874999904,536.9433197999897,m,1,1.0394588000199292,None,5.846660114425566,536.9441617999983,536.9593989999848,543.1693023999978,542.7765442999953,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,consistent,49,yellow,yellow,word,m,800,2000,111,52,1,z,0,1.731726099998923,None,1,52,111,48,543.1693023999978,,,,,,,,,543.069162699976,543.1693023999978,543.1693023999978,544.2650131999981,543.1693023999978,543.4767955999996,543.4767955999996,544.9106635999924,z,0,1.731726099998923,None,3.7177861367606044,544.9114210999978,544.9268920999893,549.3108385999803,548.6276968999882,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,inconsistent,27,green,red,word,z,800,2000,112,53,1,z,1,0.8939384999976028,None,1,53,112,26,549.3108385999803,,,,,,,,,549.0149601000012,549.3108385999803,549.3108385999803,549.3108385999803,549.3108385999803,549.3141352999955,549.3141352999955,550.2113982999872,z,1,0.8939384999976028,None,3.235032725459878,550.2122677000007,550.2273625999806,553.9975291999872,553.4445034999808,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,inconsistent,53,red,yellow,word,z,800,2000,113,54,1,z,1,0.7461857000016607,None,1,54,113,52,553.9975291999872,,,,,,,,,553.8502881999884,553.9975291999872,553.9975291999872,553.9975291999872,553.9975291999872,554.1443249000004,554.1443249000004,554.7451276999782,z,1,0.7461857000016607,None,1.958529353816982,554.7458749999932,554.7605684999726,557.0742927999818,556.6952157999913,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,inconsistent,9,red,blue,word,z,800,2000,114,55,1,z,1,0.6652820000017527,None,1,55,114,8,557.0742927999818,,,,,,,,,556.9038560999907,557.0742927999818,557.0742927999818,557.0742927999818,557.0742927999818,557.4112461999757,557.4112461999757,557.7451785999874,z,1,0.6652820000017527,None,2.1163722137018,557.7462420999946,557.7613963999902,560.2267973999842,559.8620033999905,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,inconsistent,21,black,yellow,word,z,800,2000,115,56,1,z,1,0.7819764000014402,None,1,56,115,20,560.2267973999842,,,,,,,,,560.1290909999807,560.2267973999842,560.2267973999842,,560.2267973999842,560.5615512999939,560.5615512999939,561.0122170999821,z,1,0.7819764000014402,None,4.775445013422871,561.0132395999972,561.0278556999983,566.4253120999783,565.7790624999907,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,inconsistent,14,yellow,blue,word,z,800,2000,116,57,1,z,1,0.5954855999734718,None,1,57,116,13,566.4253120999783,,,,,,,,,566.1267807999975,566.4253120999783,566.4253120999783,566.4253120999783,566.4253120999783,566.4785799999954,566.4785799999954,567.0287931999774,z,1,0.5954855999734718,None,5.341700978654729,567.0297624999948,567.0451484999794,573.0591390999907,572.3632270999951,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,inconsistent,13,purple,red,word,z,800,2000,117,58,1,z,1,0.733544000016991,None,1,58,117,12,573.0591390999907,,,,,,,,,572.7583742999996,573.0591390999907,573.0591390999907,573.0591390999907,573.0591390999907,573.0623755999841,573.0623755999841,573.7966511999839,z,1,0.733544000016991,None,5.316242857748836,573.7974870999751,573.8127624999906,579.8320631999813,579.0974248999846,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,inconsistent,25,red,blue,word,z,800,2000,118,0,2,z,1,0.7699720000091475,None,2,0,118,24,579.8320631999813,,,,,,,,,579.4337503999996,579.8320631999813,579.8320631999813,579.8320631999813,579.8320631999813,579.8348036999814,579.8348036999814,580.6144531999889,z,1,0.7699720000091475,None,4.418475820162009,580.6153507999843,580.6301101999998,585.6961072999984,585.0310332999798,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,inconsistent,59,yellow,green,word,z,800,2000,119,1,2,z,1,0.704071499989368,None,2,1,119,58,585.6961072999984,,,,,,,,,585.4356096999836,585.6961072999984,585.6961072999984,585.6961072999984,585.6961072999984,585.7472567999794,585.7472567999794,586.4147368999838,z,1,0.704071499989368,None,5.360050494964353,586.4155257999955,586.4308601999946,592.4103029999824,591.7648148000007,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,inconsistent,4,red,green,word,z,800,2000,120,2,2,z,1,0.7825805000029504,None,2,2,120,3,592.4103029999824,,,,,,,,,592.1140185999975,592.4103029999824,592.4103029999824,592.4103029999824,592.4103029999824,592.4645351999789,592.4645351999789,593.1989125999971,z,1,0.7825805000029504,None,5.977720331531677,593.1996944999846,593.2144179999887,599.7080458999844,599.1656796999741,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,inconsistent,10,green,yellow,word,z,800,2000,121,3,2,z,1,0.8626039000228047,None,2,3,121,9,599.7080458999844,,,,,,,,,599.5627714000002,599.7080458999844,599.7080458999844,599.7080458999844,599.7080458999844,599.8652023999894,599.8652023999894,600.5828080999781,z,1,0.8626039000228047,None,5.419839216056048,600.5836346999859,600.5987813999818,606.4911809999903,605.9999613999971,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,inconsistent,15,yellow,red,word,z,800,2000,122,4,2,z,1,0.6793168000003789,None,2,4,122,14,606.4911809999903,,,,,,,,,606.1921964999929,606.4911809999903,606.4911809999903,606.4911809999903,606.4911809999903,606.7161305999907,606.7161305999907,607.1835274999903,z,1,0.6793168000003789,None,2.5452205463981206,607.1843741999764,607.199621799984,610.2219855999865,609.7167588999728,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,inconsistent,21,black,yellow,word,z,800,2000,123,5,2,z,1,1.397030000021914,None,2,5,123,20,610.2219855999865,,,,,,,,,610.1249275000009,610.2219855999865,610.2219855999865,,610.2219855999865,610.433153799997,610.433153799997,611.6345842999872,z,1,1.397030000021914,None,4.365258445491357,611.6353263999918,611.6498530999816,616.6622373999853,615.98380799999,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,consistent,7,green,green,word,m,800,2000,124,6,2,m,1,0.7645614000211935,None,2,6,124,6,616.6622373999853,,,,,,,,,616.3627315999765,616.6622373999853,616.6622373999853,616.6622373999853,616.6622373999853,616.6839322999876,616.6839322999876,617.434669499984,m,1,0.7645614000211935,None,2.0445368369018104,617.4354969999986,617.4505877999763,619.9370828999963,619.4677565999737,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,consistent,28,yellow,yellow,word,m,800,2000,125,7,2,m,1,0.7654998999787495,None,2,7,125,27,619.9370828999963,,,,,,,,,619.7907429999905,619.9370828999963,619.9370828999963,619.9370828999963,619.9370828999963,620.1841879999847,620.1841879999847,620.7180255999847,m,1,0.7654998999787495,None,3.254704708427753,620.7187354999769,620.7342150999757,624.3332094999787,623.9682935999881,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,inconsistent,13,purple,red,word,z,800,2000,126,8,2,z,1,0.6456316000258084,None,2,8,126,12,624.3332094999787,,,,,,,,,624.1654120999738,624.3332094999787,624.3332094999787,624.3332094999787,624.3332094999787,624.6844491999946,624.6844491999946,624.9850854999968,z,1,0.6456316000258084,None,1.3322439236440966,624.9859374999942,625.0013777999848,626.8881426999869,626.301803099981,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,inconsistent,8,black,yellow,word,z,800,2000,127,9,2,z,1,0.705358500010334,None,2,9,127,7,626.8881426999869,,,,,,,,,626.591824699979,626.8881426999869,626.8881426999869,626.8881426999869,626.8881426999869,627.018247799977,627.018247799977,627.6023529999948,z,1,0.705358500010334,None,4.735110808760148,627.6031924999843,627.6181197999977,633.0287175999838,632.3357413999911,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,consistent,43,green,green,word,m,800,2000,128,10,2,m,1,0.7871755999804009,None,2,10,128,42,633.0287175999838,,,,,,,,,632.7319749999733,633.0287175999838,633.0287175999838,633.0287175999838,633.0287175999838,633.0316659999953,633.0316659999953,633.8193186999997,m,1,0.7871755999804009,None,5.462083907924097,633.8200625999889,633.8351610999962,639.878659399983,639.2698769999843,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,inconsistent,42,green,yellow,word,z,800,2000,129,11,2,z,1,0.8644715000118595,None,2,11,129,41,639.878659399983,,,,,,,,,639.6538270999736,639.878659399983,639.878659399983,639.878659399983,639.878659399983,639.9861229999806,639.9861229999806,640.7529643999878,z,1,0.8644715000118595,None,2.5211793866443757,640.7537935999862,640.7690771999769,643.8864886999945,643.2700388999947,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,consistent,18,red,red,word,m,800,2000,130,12,2,m,1,0.7399248000001535,None,2,12,130,17,643.8864886999945,,,,,,,,,643.4850180999783,643.8864886999945,643.8864886999945,643.8864886999945,643.8864886999945,643.9864607999916,643.9864607999916,644.6365260999883,m,1,0.7399248000001535,None,3.722553495063048,644.6373571000004,644.6526329999906,648.869217599975,648.3543895999901,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,inconsistent,20,red,green,word,z,800,2000,131,13,2,z,1,0.8294837000139523,None,2,13,131,19,648.869217599975,,,,,,,,,648.7660955999745,648.869217599975,648.869217599975,,648.869217599975,649.0704993999971,649.0704993999971,649.7047804999747,z,1,0.8294837000139523,None,4.211486135833868,649.7057248999772,649.7200697999797,654.5316965999955,653.9046568999765,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,inconsistent,44,green,red,word,z,800,2000,132,14,2,z,1,1.219300500000827,None,2,14,132,43,654.5316965999955,,,,,,,,,654.3140010999923,654.5316965999955,654.5316965999955,654.5316965999955,654.5316965999955,654.6210023999738,654.6210023999738,655.754549699981,z,1,1.219300500000827,None,1.86447065888039,655.755386099976,655.7704192999809,658.1605918999994,657.6049202999857,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,inconsistent,53,red,yellow,word,z,800,2000,133,15,2,z,1,0.8173037999949884,None,2,15,133,52,658.1605918999994,,,,,,,,,657.8611727999814,658.1605918999994,658.1605918999994,658.1605918999994,658.1605918999994,658.3212347999797,658.3212347999797,658.9885186999745,z,1,0.8173037999949884,None,5.750001107659636,658.9893920999893,659.0045867999725,665.4109731999924,664.7387827999773,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,inconsistent,29,green,blue,word,z,800,2000,134,16,2,z,1,0.7271700999990571,None,2,16,134,28,665.4109731999924,,,,,,,,,665.113504399982,665.4109731999924,665.4109731999924,665.4109731999924,665.4109731999924,665.455275699991,665.455275699991,666.1392016999889,z,1,0.7271700999990571,None,1.706848916503242,666.1399277999881,666.1551646999724,668.5072939999809,667.8391916999826,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,consistent,54,green,green,word,m,800,2000,135,17,2,m,1,1.4812812999880407,None,2,17,135,53,668.5072939999809,,,,,,,,,668.2059245999844,668.5072939999809,668.5072939999809,668.5072939999809,668.5072939999809,668.5554578999872,668.5554578999872,670.0062161999813,m,1,1.4812812999880407,None,4.516890213201186,670.0070624999935,670.021740999975,675.1442680999753,674.5232842999976,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,consistent,35,red,red,word,m,800,2000,136,18,2,m,1,0.6718699000193737,None,2,18,136,34,675.1442680999753,,,,,,,,,674.845576199994,675.1442680999753,675.1442680999753,675.1442680999753,675.1442680999753,675.2397073999746,675.2397073999746,675.8235892999801,m,1,0.6718699000193737,None,4.246728066770672,675.8242918999749,675.8393799999903,680.4902450999944,680.0565020999929,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,inconsistent,6,red,yellow,word,z,800,2000,137,19,2,z,1,0.9587734999950044,None,2,19,137,5,680.4902450999944,,,,,,,,,680.3852036999888,680.4902450999944,680.4902450999944,,680.4902450999944,680.7564696999907,680.7564696999907,681.4576574999955,z,1,0.9587734999950044,None,1.5303150289999876,681.4587080999918,681.4732666999917,683.6275414999982,682.9738976999943,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,consistent,41,green,green,word,m,800,2000,138,20,2,m,1,0.6860715000075288,None,2,20,138,40,683.6275414999982,,,,,,,,,683.3318384999875,683.6275414999982,683.6275414999982,683.6275414999982,683.6275414999982,683.6735681999999,683.6735681999999,684.324456399976,m,1,0.6860715000075288,None,4.123709993694737,684.3253840999969,684.3403256999736,689.0422768999997,688.4412812999799,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,consistent,51,red,red,word,m,800,2000,139,21,2,m,1,0.6115022000158206,None,2,21,139,50,689.0422768999997,,,,,,,,,688.742187099997,689.0422768999997,689.0422768999997,689.0422768999997,689.0422768999997,689.1409397999814,689.1409397999814,689.6581498000014,m,1,0.6115022000158206,None,4.392912323576419,689.6589649999805,689.6743432999938,694.6050163999898,694.0411401999881,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,consistent,23,green,green,word,m,800,2000,140,22,2,m,1,0.6265883000160102,None,2,22,140,22,694.6050163999898,,,,,,,,,694.3728394999926,694.6050163999898,694.6050163999898,694.6050163999898,694.6050163999898,694.740854499978,694.740854499978,695.2415862999915,m,1,0.6265883000160102,None,2.528714058394847,695.2424810999946,695.2580263999989,698.1741102999949,697.7589172000007,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
