type,condition1,trialNo,stim1,textColor,stimFormat,key,ITI,presTime,thisN,thisTrialN,thisRepN,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.duration,stroop.thisRepN,stroop.thisTrialN,stroop.thisN,stroop.thisIndex,thisRow.t,notes,welcome.started,text_welcome.started,press_space.started,welcome.stopped,press_space.keys,press_space.rt,press_space.duration,trial.started,key_resp.started,randomImage.started,randomImage.stopped,text_stroop.started,dot.started,text_stroop.stopped,trial.stopped,stroop.key_resp.keys,stroop.key_resp.corr,stroop.key_resp.rt,stroop.key_resp.duration,time_fixation,fixation.started,dot_fixation.started,dot_fixation.stopped,fixation.stopped,dot.stopped,thanks.started,thank_you.started,thanks.stopped,participant,session,date,expName,psychopyVersion,frameRate,expStart,
test,inconsistent,55,green,yellow,word,z,800,2000,141,23,2,z,1,0.9225991000130307,None,2,23,141,54,698.1741102999949,,,,,,,,,698.0317120999971,698.1741102999949,698.1741102999949,698.1741102999949,698.1741102999949,698.4750448999985,698.4750448999985,699.1088055,z,1,0.9225991000130307,None,3.606377665082266,699.1094921999902,699.1250864999893,703.0515062999912,702.7092493999808,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,consistent,12,yellow,yellow,word,m,800,2000,142,24,2,m,1,0.7030664999911096,None,2,24,142,11,703.0515062999912,,,,,,,,,702.910888399987,703.0515062999912,703.0515062999912,703.0515062999912,703.0515062999912,703.4089905000001,703.4089905000001,703.7593957999779,m,1,0.7030664999911096,None,2.801242313614751,703.7601013999956,703.7756649999938,707.0476696999976,706.5596290999965,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,inconsistent,52,red,green,word,z,800,2000,143,25,2,z,1,0.8845320999971591,None,2,25,143,51,707.0476696999976,,,,,,,,,706.7420246999827,707.0476696999976,707.0476696999976,707.0476696999976,707.0476696999976,707.2760451999784,707.2760451999784,707.943517799984,z,1,0.8845320999971591,None,2.7132528314136235,707.9443192999752,707.9591267999785,711.2826654999808,710.6433583999751,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,inconsistent,22,red,yellow,word,z,800,2000,144,26,2,z,1,0.7500584999797866,None,2,26,144,21,711.2826654999808,,,,,,,,,710.9761099999887,711.2826654999808,711.2826654999808,711.2826654999808,711.2826654999808,711.3429904999794,711.3429904999794,712.0440653999976,z,1,0.7500584999797866,None,4.04641490177809,712.0447626999812,712.0598337999836,716.5220059999847,716.077526899986,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,inconsistent,14,yellow,blue,word,z,800,2000,145,27,2,z,1,0.8864807999925688,None,2,27,145,13,716.5220059999847,,,,,,,,,716.4230000999814,716.5220059999847,716.5220059999847,,716.5220059999847,716.7944410999771,716.7944410999771,717.4109629000013,z,1,0.8864807999925688,None,4.096092678431083,717.4119978999952,717.427134699974,722.1384569999937,721.4947022999986,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,inconsistent,50,yellow,green,word,z,800,2000,146,28,2,z,1,0.7165010000171605,None,2,28,146,49,722.1384569999937,,,,,,,,,721.8380061999778,722.1384569999937,722.1384569999937,722.1384569999937,722.1384569999937,722.2105625999975,722.2105625999975,722.8614744999795,z,1,0.7165010000171605,None,5.922683088586953,722.862189699983,722.8773498999944,729.3865996999957,728.7789903999947,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,inconsistent,48,yellow,red,word,z,800,2000,147,29,2,z,1,0.6194334999890998,None,2,29,147,47,729.3865996999957,,,,,,,,,729.1596700999944,729.3865996999957,729.3865996999957,729.3865996999957,729.3865996999957,729.4949519999791,729.4949519999791,730.0124393999868,z,1,0.6194334999890998,None,1.0843507981203329,730.0131899999978,730.0280413999863,731.4948361999996,731.095666499983,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,inconsistent,16,red,green,word,z,800,2000,148,30,2,z,1,0.8133498000097461,None,2,30,148,15,731.4948361999996,,,,,,,,,731.3257852999959,731.4948361999996,731.4948361999996,731.4948361999996,731.4948361999996,731.8118383999972,731.8118383999972,732.3123705999751,z,1,0.8133498000097461,None,2.287134777123851,732.3131951999967,732.3286471999891,735.1538668999856,734.5958369,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,consistent,38,blue,blue,word,m,800,2000,149,31,2,m,1,0.8504217999870889,None,2,31,149,37,735.1538668999856,,,,,,,,,734.8545728999889,735.1538668999856,735.1538668999856,735.1538668999856,735.1538668999856,735.3119757999957,735.3119757999957,736.0126654999913,m,1,0.8504217999870889,None,2.9276479956740564,736.0135108999966,736.0289272999798,739.5964545999886,738.9293941999786,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,inconsistent,17,yellow,green,word,z,800,2000,150,32,2,z,1,0.691595900018001,None,2,32,150,16,739.5964545999886,,,,,,,,,739.3001326999802,739.5964545999886,739.5964545999886,739.5964545999886,739.5964545999886,739.6459272999782,739.6459272999782,740.2965511999791,z,1,0.691595900018001,None,2.187370649257866,740.2973512999888,740.3125219999929,743.1051360999991,742.4800061999995,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,inconsistent,5,orange,blue,word,z,800,2000,151,33,2,z,1,0.6091141999932006,None,2,33,151,4,743.1051360999991,,,,,,,,,742.8064957999741,743.1051360999991,743.1051360999991,743.1051360999991,743.1051360999991,743.1794891999743,743.1794891999743,743.7299723999749,z,1,0.6091141999932006,None,5.0469906153696735,743.7308921999938,743.7463634999876,749.326986399974,748.7640906999877,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,inconsistent,30,blue,red,word,z,800,2000,152,34,2,z,1,0.7276492000091821,None,2,34,152,29,749.326986399974,,,,,,,,,749.1065347999975,749.326986399974,749.326986399974,749.326986399974,749.326986399974,749.4802327999787,749.4802327999787,750.0644772999804,z,1,0.7276492000091821,None,3.946994518798691,750.0651747999946,750.0803841999732,754.2211242999765,753.9975347,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,consistent,1,red,red,word,m,800,2000,153,35,2,m,1,0.8724740000034217,None,2,35,153,0,754.2211242999765,,,,,,,,,754.2102457000001,754.2211242999765,754.2211242999765,,754.2211242999765,754.6974012999854,754.6974012999854,755.0983074999822,m,1,0.8724740000034217,None,1.5835265731457855,755.0991620999994,755.1140004999761,757.2131433999748,756.6811793999805,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,consistent,47,blue,blue,word,m,800,2000,154,36,2,m,1,0.8784419999865349,None,2,36,154,46,757.2131433999748,,,,,,,,,756.9118449999951,757.2131433999748,757.2131433999748,757.2131433999748,757.2131433999748,757.3809872999846,757.3809872999846,758.0984208999726,m,1,0.8784419999865349,None,3.1774150448573493,758.099290299986,758.1144339999883,761.8975366999803,761.2654861999908,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,inconsistent,58,yellow,red,word,z,800,2000,155,37,2,z,1,0.770056499983184,None,2,37,155,57,761.8975366999803,,,,,,,,,761.6028229999938,761.8975366999803,761.8975366999803,761.8975366999803,761.8975366999803,761.9811035999737,761.9811035999737,762.6821172999917,z,1,0.770056499983184,None,5.7320564022521285,762.6829446999764,762.698029799998,768.9789893999987,768.3992254999757,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,inconsistent,32,orange,green,word,z,800,2000,156,38,2,z,1,0.6817756999807898,None,2,38,156,31,768.9789893999987,,,,,,,,,768.761221599998,768.9789893999987,768.9789893999987,768.9789893999987,768.9789893999987,769.1153511999873,769.1153511999873,769.665772599983,z,1,0.6817756999807898,None,2.219353643215108,769.6665060999803,769.6823343999858,772.410853999987,771.8827049999963,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,inconsistent,56,green,red,word,z,800,2000,157,39,2,z,1,0.7901648000115529,None,2,39,157,55,772.410853999987,,,,,,,,,772.1146851999802,772.410853999987,772.410853999987,772.410853999987,772.410853999987,772.5824043999892,772.5824043999892,773.2166941999749,z,1,0.7901648000115529,None,3.574999247419364,773.2175614000007,773.232574099995,777.5245902999886,776.7834754999785,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,inconsistent,11,green,red,word,z,800,2000,158,40,2,z,1,0.8251499999896623,None,2,40,158,10,777.5245902999886,,,,,,,,,777.1232152000011,777.5245902999886,777.5245902999886,777.5245902999886,777.5245902999886,777.5277525999991,777.5277525999991,778.3671609999728,z,1,0.8251499999896623,None,1.7719283628267959,778.3680303999863,778.3831782999914,780.7425899999798,780.133643899986,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,inconsistent,9,red,blue,word,z,800,2000,159,41,2,z,1,0.8941788999945857,None,2,41,159,8,780.7425899999798,,,,,,,,,780.5964146999759,780.7425899999798,780.7425899999798,780.7425899999798,780.7425899999798,780.8500039999781,780.8500039999781,781.6504931999953,z,1,0.8941788999945857,None,4.762034260121769,781.6512131999771,781.6663200999901,786.9283128999814,786.4007033999951,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,inconsistent,26,green,yellow,word,z,800,2000,160,42,2,z,1,0.6794067999871913,None,2,42,160,25,786.9283128999814,,,,,,,,,786.6295626999927,786.9283128999814,786.9283128999814,786.9283128999814,786.9283128999814,787.1169476999785,787.1169476999785,787.6176888999762,z,1,0.6794067999871913,None,2.9878552463801604,787.6186419999867,787.6336573000008,791.2254968999769,790.6012339000008,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,consistent,40,yellow,yellow,word,m,800,2000,161,43,2,m,1,1.3585203000111505,None,2,43,161,39,791.2254968999769,,,,,,,,,790.9672299999802,791.2254968999769,791.2254968999769,791.2254968999769,791.2254968999769,791.3176678999735,791.3176678999735,792.5853288999933,m,1,1.3585203000111505,None,1.4913335052389205,792.5861626999977,792.6012547999853,794.4374979999848,794.0685292999842,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,consistent,45,red,red,word,m,800,2000,162,44,2,m,1,1.0752157999959309,None,2,44,162,44,794.4374979999848,,,,,,,,,794.4050596999878,794.4374979999848,794.4374979999848,,794.4374979999848,794.7678250999888,794.7678250999888,795.5191362999904,m,1,1.0752157999959309,None,5.703740533804222,795.520107999997,795.5346508999937,801.8759310999885,801.2190351999889,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,consistent,49,yellow,yellow,word,m,800,2000,163,45,2,m,1,0.9886199999891687,None,2,45,163,48,801.8759310999885,,,,,,,,,801.4772609999927,801.8759310999885,801.8759310999885,801.8759310999885,801.8759310999885,801.9353783999977,801.9353783999977,802.869526800001,m,1,0.9886199999891687,None,1.8400979478057224,802.8703053999925,802.8854167999816,805.4744368999964,804.7028076999995,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,consistent,46,yellow,yellow,word,m,800,2000,164,46,2,z,0,1.3273089999856893,None,2,46,164,45,805.4744368999964,,,,,,,,,805.071798799996,805.4744368999964,805.4744368999964,805.4744368999964,805.4744368999964,805.4771748999774,805.4771748999774,806.8029540999851,z,0,1.3273089999856893,None,2.3707778180194348,806.8036799999827,806.8192416999955,809.754713399976,809.1699939999962,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,inconsistent,19,green,red,word,z,800,2000,165,47,2,z,1,0.891364999988582,None,2,47,165,18,809.754713399976,,,,,,,,,809.5876856999821,809.754713399976,809.754713399976,809.754713399976,809.754713399976,809.8862588999909,809.8862588999909,810.6535729999887,z,1,0.891364999988582,None,2.0001970274297256,810.6543600999867,810.6692630999896,813.2234243999992,812.6535069999809,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,inconsistent,24,blue,green,word,z,800,2000,166,48,2,z,1,0.7357383999915328,None,2,48,166,23,813.2234243999992,,,,,,,,,812.9272211999923,813.2234243999992,813.2234243999992,813.2234243999992,813.2234243999992,813.3700182999892,813.3700182999892,813.970628799987,z,1,0.7357383999915328,None,3.197864447812748,813.9714231999824,813.9864460999961,817.6384952999942,817.153834799974,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,inconsistent,27,green,red,word,z,800,2000,167,49,2,z,1,1.016428700007964,None,2,49,167,26,817.6384952999942,,,,,,,,,817.5385372999881,817.6384952999942,817.6384952999942,,817.6384952999942,817.8535307999991,817.8535307999991,818.6712528999778,z,1,1.016428700007964,None,5.294707941701115,818.6720663999731,818.6871158999857,824.5665061999753,823.9545369999832,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,inconsistent,3,blue,red,word,z,800,2000,168,50,2,z,1,0.6529652000172064,None,2,50,168,2,824.5665061999753,,,,,,,,,824.3327064999903,824.5665061999753,824.5665061999753,824.5665061999753,824.5665061999753,824.6544124999782,824.6544124999782,825.221422499977,z,1,0.6529652000172064,None,1.0268533755932205,825.2222492999863,825.2377248999837,826.7656271999876,826.2381427999935,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,consistent,34,green,green,word,m,800,2000,169,51,2,m,1,0.7191936000017449,None,2,51,169,33,826.7656271999876,,,,,,,,,826.5334779999976,826.7656271999876,826.7656271999876,826.7656271999876,826.7656271999876,826.9378846999898,826.9378846999898,827.4887254999776,m,1,0.7191936000017449,None,3.060056947028415,827.4895668999816,827.5042706999811,831.1360150999972,830.5386682999961,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,inconsistent,37,red,green,word,z,800,2000,170,52,2,z,1,0.9735802999930456,None,2,52,170,36,831.1360150999972,,,,,,,,,830.8371017999889,831.1360150999972,831.1360150999972,831.1360150999972,831.1360150999972,831.2548276999732,831.2548276999732,832.1225521999877,z,1,0.9735802999930456,None,3.8971720341354685,832.123391799978,832.1381938999984,836.5218910999829,836.0056597999937,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,inconsistent,2,yellow,green,word,z,800,2000,171,53,2,z,1,0.7711677000042982,None,2,53,171,1,836.5218910999829,,,,,,,,,836.3551089999964,836.5218910999829,836.5218910999829,836.5218910999829,836.5218910999829,836.7220361999935,836.7220361999935,837.3061312999926,z,1,0.7711677000042982,None,2.1056941207220596,837.3071319999872,837.3219517999969,839.8611392999883,839.4063713999931,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,consistent,57,yellow,yellow,word,m,800,2000,172,54,2,m,1,0.859804300009273,None,2,54,172,56,839.8611392999883,,,,,,,,,839.6386361999903,839.8611392999883,839.8611392999883,839.8611392999883,839.8611392999883,840.1225812999764,840.1225812999764,840.7230293999892,m,1,0.859804300009273,None,3.761177218002005,840.7238504999841,840.7393422999885,844.6979840999993,844.473411199986,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,inconsistent,31,yellow,red,word,z,800,2000,173,55,2,z,1,0.6788373999879695,None,2,55,173,30,844.6979840999993,,,,,,,,,844.6892792999861,844.6979840999993,844.6979840999993,,844.6979840999993,845.1898463999969,845.1898463999969,845.390542499983,z,1,0.6788373999879695,None,4.804916988599512,845.3913546999975,845.4064526000002,850.684480099997,850.1903124999953,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,inconsistent,33,yellow,green,word,z,800,2000,174,56,2,z,1,0.6992118000052869,None,2,56,174,32,850.684480099997,,,,,,,,,850.4233490999904,850.684480099997,850.684480099997,850.684480099997,850.684480099997,850.89011019998,850.89011019998,851.3903749999881,z,1,0.6992118000052869,None,3.673579125254136,851.3910546999832,851.4066115999885,855.6948758999933,855.0572727999825,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,inconsistent,39,red,yellow,word,z,800,2000,175,57,2,z,1,0.6156780000019353,None,2,57,175,38,855.6948758999933,,,,,,,,,855.3953035000013,855.6948758999933,855.6948758999933,855.6948758999933,855.6948758999933,855.7735539999849,855.7735539999849,856.324890399992,z,1,0.6156780000019353,None,1.1046409737994836,856.3256466999883,856.3406461999984,857.9954119999893,857.4242914999777,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,consistent,36,red,red,word,m,800,2000,176,58,2,m,1,0.8108997999806888,None,2,58,176,35,857.9954119999893,,,,,,,,,857.7728829999978,857.9954119999893,857.9954119999893,857.9954119999893,857.9954119999893,858.1237799999944,858.1237799999944,858.8081964999728,m,1,0.8108997999806888,None,5.150731343038817,858.8090785999957,858.8241987999936,864.4209421999985,863.9587209999736,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,consistent,36,red,red,word,m,800,2000,177,0,3,m,1,0.9002901999920141,None,3,0,177,35,864.4209421999985,,,,,,,,,864.2523867999844,864.4209421999985,864.4209421999985,864.4209421999985,864.4209421999985,864.6751019999792,864.6751019999792,865.3258285999764,m,1,0.9002901999920141,None,2.5168310521699113,865.3266149999981,865.3415083999862,868.3578019999841,867.8419630999852,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,inconsistent,22,red,yellow,word,z,800,2000,178,1,3,z,1,0.9537605000077747,None,3,1,178,21,868.3578019999841,,,,,,,,,868.0954615999945,868.3578019999841,868.3578019999841,868.3578019999841,868.3578019999841,868.5585718999791,868.5585718999791,869.3254758999974,z,1,0.9537605000077747,None,4.1144428169176805,869.3262549999927,869.3414158999803,873.8374170999741,873.4260137999954,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,consistent,46,yellow,yellow,word,m,800,2000,179,2,3,m,1,1.2317495000024792,None,3,2,179,45,873.8374170999741,,,,,,,,,873.7375328999769,873.8374170999741,873.8374170999741,,873.8374170999741,874.1261073999922,874.1261073999922,875.0769414999813,m,1,1.2317495000024792,None,2.763246592536665,875.077765999973,875.0922595000011,878.369858799997,877.8268321999931,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,inconsistent,30,blue,red,word,z,800,2000,180,3,3,z,1,0.9299820000014734,None,3,3,180,29,878.369858799997,,,,,,,,,878.151515799982,878.369858799997,878.369858799997,878.369858799997,878.369858799997,878.5427438999759,878.5427438999759,879.3109243999934,z,1,0.9299820000014734,None,1.0422533636168572,879.3116721999831,879.3262982999731,880.863440599991,880.3432410999958,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,consistent,57,yellow,yellow,word,m,800,2000,181,4,3,m,1,0.8382545000058599,None,3,4,181,56,880.863440599991,,,,,,,,,880.5654473999748,880.863440599991,880.863440599991,880.863440599991,880.863440599991,881.0430700999859,881.0430700999859,881.7104564999754,m,1,0.8382545000058599,None,4.006420764000861,881.7115545999841,881.7266270999971,886.2625278999913,885.7106936999771,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,consistent,35,red,red,word,m,800,2000,182,5,3,m,1,0.7032259000116028,None,3,5,182,34,886.2625278999913,,,,,,,,,886.0955638999876,886.2625278999913,886.2625278999913,886.2625278999913,886.2625278999913,886.4272202999855,886.4272202999855,886.9777912999853,m,1,0.7032259000116028,None,3.426870206470606,886.9786935999873,886.9935812999902,890.8332301999908,890.3942424999841,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,inconsistent,9,red,blue,word,z,800,2000,183,6,3,z,1,0.8553247000090778,None,3,6,183,8,890.8332301999908,,,,,,,,,890.6619020999933,890.8332301999908,890.8332301999908,890.8332301999908,890.8332301999908,891.0939104999998,891.0939104999998,891.6944995999802,z,1,0.8553247000090778,None,1.2484937009960608,891.695415299997,891.7107555999828,893.4498388999782,892.92824009998,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,inconsistent,17,yellow,green,word,z,800,2000,184,7,3,z,1,1.4130476999853272,None,3,7,184,16,893.4498388999782,,,,,,,,,893.1915722999838,893.4498388999782,893.4498388999782,893.4498388999782,893.4498388999782,893.6440893999825,893.6440893999825,894.8779980999825,z,1,1.4130476999853272,None,1.7163680831217345,894.8788532999752,894.8942732999858,897.1879809999955,896.578445799998,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,inconsistent,20,red,green,word,z,800,2000,185,8,3,z,1,0.8452419000095688,None,3,8,185,19,897.1879809999955,,,,,,,,,896.891688499978,897.1879809999955,897.1879809999955,897.1879809999955,897.1879809999955,897.2780621999991,897.2780621999991,898.0453807000013,z,1,0.8452419000095688,None,1.087957283888835,898.0462296999758,898.0615042999852,899.7672694999783,899.1289587999927,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,inconsistent,29,green,blue,word,z,800,2000,186,9,3,z,1,1.0673831999883987,None,3,9,186,28,899.7672694999783,,,,,,,,,899.4663825999887,899.7672694999783,899.7672694999783,899.7672694999783,899.7672694999783,899.8450148999982,899.8450148999982,900.8455520999851,z,1,1.0673831999883987,None,1.3751335014396995,900.8462698999792,900.8614529999904,902.8016537999792,902.2122476999939,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,inconsistent,5,orange,blue,word,z,800,2000,187,10,3,z,1,0.6019685000064783,None,3,10,187,4,902.8016537999792,,,,,,,,,902.5830491999805,902.8016537999792,902.8016537999792,902.8016537999792,902.8016537999792,902.9281232999929,902.9281232999929,903.4121511999983,z,1,0.6019685000064783,None,2.431788235982003,903.4131776999857,903.4281842999917,906.1549664999766,905.8295363999787,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,consistent,51,red,red,word,m,800,2000,188,11,3,m,1,1.1636276000062935,None,3,11,188,50,906.1549664999766,,,,,,,,,906.0558092999854,906.1549664999766,906.1549664999766,907.3541020999837,906.1549664999766,906.5291643999808,906.5291643999808,907.3546111999894,m,1,1.1636276000062935,None,2.143361295799032,907.3553708999825,907.3587608999806,910.0965562999772,909.4965925999859,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
test,inconsistent,37,red,green,word,z,800,2000,189,12,3,z,1,0.6523290000041015,None,3,12,189,36,910.0965562999772,,,,,,,,,909.8760194999923,910.0965562999772,910.0965562999772,910.0965562999772,910.0965562999772,910.2126921999734,910.2126921999734,910.7634538999991,z,1,0.6523290000041015,None,1.263374188651619,910.7642959999794,910.7792307999916,912.0293579999998,912.0132138999761,,,,,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,912.0142130999884,912.0293579999998,941.9997314999928,Shuai,001,2025-03-10_21h05.36.509,stroop,2024.2.4,60.118553784455635,2025-03-10 21h05.51.201030 -0700,
